Date,Day of the week,Total Residential Consumption,Total CI Consumption,temperature_2m_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h),cloud_cover_mean (%),precipitation_sum (mm),shortwave_radiation_sum (MJ/m?),apparent_temperature_mean (ÁC),dew_point_2m_mean (ÁC)
2024-06-13,5,14330112.9,5024844.7,21.8,67,17.7,79,8.9,25.04,21.2,15.2
2024-06-14,6,14699944.5,4933168.6,19.5,63,13.1,18,0.2,27.79,18.6,11.8
2024-06-15,7,13316382.7,4296044.1,16.8,60,10.1,18,0,30.36,15.6,8.7
2024-06-16,1,13157241.1,3946041.3,16.2,70,11.9,95,0,26.88,14.9,10.4
2024-06-17,2,16722784.6,5124019.5,21.3,74,10.5,50,0.2,27.54,22.5,16.4
2024-06-18,3,20677576.9,5675226.1,23.9,81,10.4,70,0.1,24.82,26.7,20.3
2024-06-19,4,22551251.8,5974973,25.1,82,10.5,85,0,21.15,28.5,21.7
2024-06-20,5,22194817.5,5945401.1,24.3,83,8.7,80,15.9,21.32,27.7,21.1
2024-06-21,6,18628812.3,5510949.2,21.3,90,8.3,66,3.2,20.61,23.9,19.5
2024-06-22,7,17220837.3,4833731.5,19.9,93,8.7,97,5.6,15.4,21.8,18.6
2024-06-23,1,17270563.9,4503928,21.7,78,21.1,72,3.6,19.45,21.5,17.4
2024-06-24,2,16814652.6,5120604.2,21.4,57,18,24,0,28.9,19.7,11.6
2024-06-25,3,15265429.7,5046754.9,20.3,75,16.4,80,4.1,17.18,19.9,15.6
2024-06-26,4,15937789.5,5170159.7,21.8,75,12.5,67,6.5,15.88,22.4,16.6
2024-06-27,5,13082903,4724974,17.4,61,14.7,22,0,23.6,15.2,9
2024-06-28,6,11945448.8,4601389.6,16.4,64,11.5,80,0.1,21.17,14.9,9.4
2024-06-29,7,14333858.7,4496681.8,21.4,87,15,94,10.9,12.08,22.7,19.1
2024-06-30,1,13208030.5,3969231,18.3,72,20.1,41,0.1,20.95,16.5,12.9
2024-07-01,2,12974395.5,3749341.3,17.7,64,10.6,0,0,29.82,16.8,10.3
2024-07-02,3,13348577.4,4718636.7,18.2,70,9.3,76,0,21.88,17.9,12.4
2024-07-03,4,17405994.2,5375478.6,22.9,76,14.6,75,5.1,20.19,24.2,18.4
2024-07-04,5,19884959.2,5677303.3,23,79,8.2,59,0.1,22.49,25.4,18.9
2024-07-05,6,19070475.6,5525572.6,22.4,76,7.6,57,3.1,20.58,24.4,17.8
2024-07-06,7,18954523.7,5062823.8,22.4,78,9.8,24,1.5,26.73,24.3,18
2024-07-07,1,19799771.7,4753955.7,20.9,77,7.4,8,0.2,27.01,22.4,16.4
2024-07-08,2,20182876.9,5541850.8,22.3,73,7.5,69,0,24.72,23.9,16.9
2024-07-09,3,20839251.2,5760425.7,23.9,73,8.5,95,0.5,19.43,26,18.6
2024-07-10,4,16220237.2,5136118.3,21.3,86,17.9,100,28.2,9.73,22.1,18.9
2024-07-11,5,15669446.8,5179787.1,22,77,14.2,71,10.9,18.48,22.7,17.5
2024-07-12,6,17463929.8,5362159.7,21.7,74,7.7,25,0.4,25.31,23.4,16.8
2024-07-13,7,19127018.9,5061102.8,22.1,79,7.3,7,0.2,27.3,24.3,18
2024-07-14,1,20079117.4,4801542.7,21.9,84,9.6,45,4.7,20.71,24,18.9
2024-07-15,2,18123611.1,5297122.2,22.6,90,9.8,69,6.4,14.11,25.6,20.9
2024-07-16,3,16366645.8,4925714.3,23.1,82,11.9,60,11.5,15.76,25.1,19.6
2024-07-17,4,17550114.4,5292802.4,22.2,70,9.6,42,1.7,24.06,23.2,16.1
2024-07-18,5,14321100.5,4901800.5,18.7,65,16.3,12,0,24.39,17,11.7
2024-07-19,6,14389628.6,4971662.3,18.4,67,11.3,7,0,26.64,17.7,11.9
2024-07-20,7,16599235.1,4801610.3,20.4,68,10.9,39,0.3,24.12,20.4,14
2024-07-21,1,18343962.3,4614732.7,21.3,72,7.7,55,0.9,22.99,22.4,15.9
2024-07-22,2,18101997.9,5262863.2,21,69,8,74,0,26.1,22,15
2024-07-23,3,19078427.4,5485470,22.2,66,8.7,37,0.4,26.1,23.1,15.3
2024-07-24,4,17562002.9,5375029,21.9,79,13.6,53,2,19.93,23,18
2024-07-25,5,15026332.4,5031578.1,19.5,62,15.3,9,0,25.6,18,11.3
2024-07-26,6,15870576.4,5160499.9,20.1,59,11.2,2,0,27.8,19.5,11.7
2024-07-27,7,17525987.2,4907146.2,20.9,66,7.7,33,0,27.57,21.4,13.9
2024-07-28,1,19790113.9,4796419.5,22.1,78,7.5,11,0,27.21,24.3,17.9
2024-07-29,2,20738999.9,5614902.3,22.9,78,7.3,6,0,27.35,25.4,18.5
2024-07-30,3,21785434,5895447.6,23.5,86,9,54,7.7,22.52,26.7,20.8
2024-07-31,4,22755461.2,6036925.7,25,77,10.1,34,1.1,22.93,27.8,20.2
2024-08-01,5,22134611.4,5979925.4,24.3,81,6.4,52,0,23.1,27.9,20.6
2024-08-02,6,21275062,5893063.7,23.4,89,5.5,92,13.2,10.67,27.4,21.6
2024-08-03,7,20989952.4,5352278.9,24.1,82,9.2,85,0,19.16,27.1,20.8
2024-08-04,1,19973997.1,4871487.6,24.6,60,11.5,28,0,21.73,25.1,15.8
2024-08-05,2,18468920,4602157.2,21.9,83,6.9,86,3.4,17.91,24.3,18.8
2024-08-06,3,13922120.3,4750782.3,19.3,83,11.4,82,5.7,7.17,19.8,16.3
2024-08-07,4,14043853,4885149.6,19.5,64,13.5,16,0,26.36,18.7,12.5
2024-08-08,5,14999959.9,5103125.2,20.7,85,13.3,63,6.2,16.45,21.8,18.2
2024-08-09,6,16665102.8,5263014.3,22.6,78,11.7,62,14.6,18.85,24.1,18.1
2024-08-10,7,14203557.6,4438763.1,19.2,63,17.1,21,0.3,23.64,17.5,11.6
2024-08-11,1,13522075.3,3975217.7,18.1,64,17.7,26,1.5,21.52,15.9,10.8
2024-08-12,2,12801823,4547058,18.8,68,12.8,52,0.3,20.13,18,12.6
2024-08-13,3,14484586.8,4941543.8,20.6,69,8.6,45,0.1,22.27,21,14.3
2024-08-14,4,16251544.6,5209881.5,21.2,68,10.2,7,0,25.37,21.6,14.5
2024-08-15,5,17378758.8,5397793.5,22.1,67,8,4,0,24.99,23,15.1
2024-08-16,6,16597252.1,5297247.5,22.6,78,10.7,88,4.5,17.89,24.3,18.4
2024-08-17,7,16833418.4,4802194.9,22.1,87,14.1,92,2.9,15.12,23.9,19.8
2024-08-18,1,17514799.5,4493510.1,21.3,88,12,85,6.9,17.11,23,19.1
2024-08-19,2,12060837.5,4274319.1,17.1,69,21.4,77,0.5,14,14.4,11.3
2024-08-20,3,10923325.8,4242283.8,15.2,60,18.6,31,0,18.29,11.8,7.3
2024-08-21,4,11022692.1,4332179.6,16,61,16.5,32,0,20.47,13.2,8.2
2024-08-22,5,11915605.8,4598580.3,18.2,63,12.5,24,0.1,19.49,16.7,10.7
2024-08-23,6,13035251.9,4772820.1,18.6,70,13.4,35,0,21.41,17.7,12.8
2024-08-24,7,14440755.6,4514920.4,19.2,76,9.1,17,0.1,22.19,19.6,14.5
2024-08-25,1,17220570.3,4484619.3,21,78,6.2,29,0.1,20.43,22.6,16.8
2024-08-26,2,18283503.5,5289614.9,21.5,78,6.6,18,0,22.24,23.3,17.2
2024-08-27,3,20729774.4,5750914.6,23.8,80,9,65,0.3,19.91,26.7,20.2
2024-08-28,4,17186281,5279783.2,21.3,87,10.5,98,1.5,9.36,23.2,19
2024-08-29,5,13559220.1,4831723.1,18.3,73,10,74,0,13.59,17.9,13.4
2024-08-30,6,15382217.4,5134719.5,19.9,85,8.6,49,0,19.73,21.5,17.3
2024-08-31,7,17696072.6,4862755.7,22.7,78,9.2,53,6.7,18.4,24.6,18.3
2024-09-01,1,15550773,4290063.6,20.6,61,15.9,8,0.3,20.61,19.2,12.5
2024-09-02,2,12761433.7,3632123.1,15.7,53,15.9,0,0,22.77,12.5,5.4
2024-09-03,3,11675714.3,4445958.2,16,56,10.8,0,0,22.07,13.8,6.8
2024-09-04,4,12424827,4679111.3,17.7,68,6.7,0,0,22.06,17.5,11.5
2024-09-05,5,13426463.2,4872791.3,19.9,75,10.5,6,0,21.91,20.3,15.1
2024-09-06,6,12808346.9,4703705.7,19.6,78,14.3,87,15,12.32,19.5,15.6
2024-09-07,7,11698036.6,3886350.2,13.2,74,20.4,57,6.7,18.04,10,8.5
2024-09-08,1,11740245.6,3547633.7,13.5,58,20.3,60,0.2,15.04,9.3,4.9
2024-09-09,2,11072306.2,4140239.1,15.7,78,12.8,51,9.6,11.62,14.4,11.8
2024-09-10,3,11304772.8,4371865.3,16.1,73,8.5,33,0,20.65,15.2,10.6
2024-09-11,4,11622853.1,4501042.1,17.2,76,6.5,25,0,20.73,17.4,12.8
2024-09-12,5,12413240.2,4718773.5,18.9,87,7.7,6,0,20.07,20.4,16.6
2024-09-13,6,13433418,4894429.3,19.6,87,5.9,3,0,19.83,21.6,17.3
2024-09-14,7,14668286.3,4564101.1,19.5,85,8.7,12,0,19.04,20.8,16.8
2024-09-15,1,16669436,4435606.8,19.9,86,7.7,7,0,19.6,21.6,17.3
2024-09-16,2,16052396.2,5055139.6,19.8,80,5.1,6,0,19.8,21.4,16.1
2024-09-17,3,14428480.3,4963809.6,19,82,8,56,0,17.29,19.9,15.8
2024-09-18,4,13482013.8,4882258,18.8,82,9.1,83,0,15.26,19.4,15.5
2024-09-19,5,14262091.1,5031429.4,18.9,80,8.4,5,0,19.22,19.6,15.2
2024-09-20,6,13826953.9,4975200.9,18.8,78,8.7,43,0.1,17.64,19.4,14.9
2024-09-21,7,14596031.2,4570824.2,19.5,88,7.8,44,3.2,13.38,21,17.3
2024-09-22,1,14729096.7,4177830.6,18.9,90,8.7,64,1,11.3,20.3,17.3
2024-09-23,2,13007059.4,4557596.7,19,90,13.9,84,19.4,11.88,19.6,17.3
2024-09-24,3,11824194.6,4432863.4,17.6,92,16.3,100,6.8,4.09,17.4,16.3
2024-09-25,4,12055013.1,4609366,19,88,18.8,91,12.9,9.8,18.8,17
2024-09-26,5,12614923.9,4726670.1,18.7,74,6.6,50,0,17.41,19,13.5
2024-09-27,6,12017882.4,4607619.4,17.4,75,13,96,0,16.56,16.5,12.8
2024-09-28,7,12740526.1,4264756.6,18.8,75,20.2,90,0.4,11.08,17.2,14.3
2024-09-29,1,14180015.3,4107797.2,18.9,83,13,50,0.4,12.9,19,15.9
2024-09-30,2,13012202.4,4581742.1,17.7,86,10.8,14,0,16.88,17.9,15.2
2024-10-01,3,12058189.3,4564652.4,18.4,89,9.6,57,15.3,9.38,19.3,16.5
2024-10-02,4,11046821.8,4258949.5,14.4,71,11,43,6,14.49,12.5,8.9
2024-10-03,5,10948513.2,4350790.6,15.4,73,10.8,38,0,16.26,14.1,10.6
2024-10-04,6,10962064.8,4313021.8,15,78,8.4,43,1.7,12.23,14.1,10.9
2024-10-05,7,11355967,3912713.7,13.2,67,9.2,6,0,16.55,11.1,6.7
2024-10-06,1,12131964.5,3763947.4,16.7,75,15.3,57,29.3,9.53,15.2,12.2
2024-10-07,2,10803905.4,4066365.1,12.5,64,15.9,25,0.1,12.37,9.1,5.7
2024-10-08,3,10718853,4071724,11.1,65,14,19,0.1,14.56,7.8,4.4
2024-10-09,4,11161641.7,4117909.3,8.8,68,16.8,15,0.1,13.02,4.8,3.1
2024-10-10,5,11268831.4,4187138.7,8.3,71,10.8,23,0,12.59,5.2,3.2
2024-10-11,6,11192686.1,4221432.8,12.8,68,16.1,53,0,14.15,9.7,6.6
2024-10-12,7,11358248,3810931.2,12.1,60,13.7,44,0,15.37,8.9,4.3
2024-10-13,1,11941954.3,3501869.2,9.9,73,16.3,87,1.7,4.34,6.4,5.2
2024-10-14,2,12623748.3,3359096.8,7.3,63,20.9,100,1.3,10.25,2.2,0.3
2024-10-15,3,11929018.3,4182146.5,6.3,70,17.7,74,0.3,11.56,1.7,1
2024-10-16,4,11847939.2,4253867.3,6.9,68,14.5,44,0,8.41,2.8,1.1
2024-10-17,5,11631129,4277336.9,7.2,76,8.9,1,0,14.2,4.3,3.1
2024-10-18,6,11297519,4277710,8.8,73,8.4,0,0,14.29,6.3,4.2
2024-10-19,7,11685464.5,3962487.4,10.4,79,9.6,0,0,13.9,8.3,6.9
2024-10-20,1,11884618.4,3691708.7,13.4,67,13.1,15,0,13.5,10.9,7.3
2024-10-21,2,10985773.9,4276511.3,17.2,60,12.5,7,0,12.61,15.3,9.3
2024-10-22,3,10817250.9,4357526.6,14.9,76,9.8,47,0,12.77,13.6,10.4
2024-10-23,4,10706295.2,4280340.4,15.5,67,19.5,62,0.2,8.63,12.5,9.2
2024-10-24,5,11047797.6,4221472.1,8,70,7.6,60,0,6.31,5.3,2.7
2024-10-25,6,11648050.3,4255469.8,9.1,80,11.4,66,1.9,4.63,6.5,5.9
2024-10-26,7,12205211.9,3931721.1,8,66,17.1,11,0.5,11.12,3.8,1.9
2024-10-27,1,12854080.3,3686242.2,6.5,60,11.3,52,0,10.82,2.6,-1.1
2024-10-28,2,12013382.8,4221014.2,6.9,81,17.4,68,0.1,6.04,3,4
2024-10-29,3,11855300.5,4311431.1,11.4,90,12.9,87,9.3,3.24,9.6,9.8
2024-10-30,4,10854608.6,4372283.2,17.6,76,21.5,100,0,8.19,15.6,13.4
2024-10-31,5,10613037,4361637.6,18.5,74,23.9,91,0.4,7.14,16.2,13.7
2024-11-01,6,11114441.7,4255937.1,11.2,62,23.5,84,0,4.62,6.5,4.2
2024-11-02,7,12549589.4,3970434.8,5.8,63,8.9,76,0,6.81,2.2,-0.8
2024-11-03,1,13180625.3,3721410.1,5.7,77,13.5,72,0,9.86,1.9,1.8
2024-11-04,2,11728593.3,4200239,12,69,18.6,99,0.4,3.8,8.5,6.4
2024-11-05,3,10749558.1,4322633.2,16.8,73,19.9,88,0.3,7.52,14.5,11.8
2024-11-06,4,10601366.8,4303489.6,17.2,73,17.7,79,1.9,7.4,15.3,12.2
2024-11-07,5,10781552.7,4244928.8,10.9,66,13.4,40,0,9.71,7.6,4.6
2024-11-08,6,11416288.4,4259278.4,9.3,63,18.7,32,0,6.78,4.8,2.5
2024-11-09,7,12684602.4,4003672,3.9,66,6.7,21,0,10.5,0.5,-2
2024-11-10,1,13250664.6,3748730.9,8.9,84,12.4,99,6.4,2.02,6.3,6.4
2024-11-11,2,12004840.2,4213050.6,10.7,76,24.1,72,0.4,4.72,6.3,6.5
2024-11-12,3,12332314.3,4414516.4,3.8,64,16.3,26,0,10.16,-1,-2.4
2024-11-13,4,12918259.7,4538498.1,3.7,77,16.4,76,0,7.14,-0.8,0
2024-11-14,5,12375336,4485088.3,7.1,66,17.8,100,1.9,5.45,2.6,1.1
2024-11-15,6,12340536.2,4451093.8,7,88,7.3,94,2.2,3.34,4.7,5.1
2024-11-16,7,12963250.9,4113051.3,6.9,75,12,38,0,8.27,3.5,2.7
2024-11-17,1,13617373.1,3869970.5,6.3,84,8.9,91,0.1,4.71,3.6,3.7
2024-11-18,2,11796223.3,4262144,8.4,80,10.2,35,0.5,9.18,5.7,4.9
2024-11-19,3,12203553.1,4400196.7,7,84,15.6,91,0.8,4.14,3.4,4.4
2024-11-20,4,12099888.7,4436090.2,8.5,89,13.3,86,14.1,3.87,5.8,6.9
2024-11-21,5,12683286,4533681.4,3.9,85,8.1,84,4.3,1.98,0.9,1.6
2024-11-22,6,12899260,4559757.9,5,85,16.8,88,1.7,1.29,0.9,2.7
2024-11-23,7,13482012.8,4214140.2,5.1,81,12.8,71,0,2.98,1.4,2
2024-11-24,1,14038900,3966452.2,4.1,74,13.1,63,0,3.48,0.1,-0.1
2024-11-25,2,13442032.9,4518643.4,2.7,83,11.1,92,1.2,3.88,-0.9,0.2
2024-11-26,3,12794547.6,4532813.5,5.7,78,17.6,76,2.8,6.08,1.4,2
2024-11-27,4,13086547.9,4615772.4,1.9,68,13.4,70,0,8.01,-2.6,-3.4
2024-11-28,5,13254951.2,4694093.5,1.8,75,9.9,96,1.6,4.82,-2.1,-2.2
2024-11-29,6,14092379,4818817.3,-0.2,69,19.2,94,0.1,4.82,-5.8,-5.2
2024-11-30,7,15349482.7,4592645.2,-1.3,66,20.4,81,0.3,4.54,-7.2,-6.9
2024-12-01,1,15821874.3,4312605.9,-1.5,65,15.8,70,0.1,5.08,-6.9,-7.4
2024-12-02,2,14596701,4812017.8,-1.2,68,9,48,0,7.14,-5.4,-6.6
2024-12-03,3,14233955.8,4866995.8,-1.2,71,10.2,46,0.1,7.34,-5.6,-5.9
2024-12-04,4,15015932,5014496.4,-0.2,78,22,98,3.1,1.14,-6,-3.7
2024-12-05,5,14750151.8,5028674.1,-1.1,72,19.2,82,1.6,5.52,-6.7,-5.6
2024-12-06,6,15523281.2,5156228.6,-4.5,74,13.9,90,0,5.91,-9.7,-8.5
2024-12-07,7,16049771.8,4762660,-1,82,17.9,97,2.5,2.22,-6.3,-3.7
2024-12-08,1,15140090.6,4252187.7,3.7,78,15,81,0.1,6.17,-0.6,0.2
2024-12-09,2,14587636.1,4849942,2.3,92,17.2,100,10.7,1.22,-2.2,1
2024-12-10,3,13512325.9,4738703.8,4.2,96,5.7,100,5,2.27,1.9,3.7
2024-12-11,4,13665661,4784427.8,2.6,89,11.9,88,1.9,2.9,-1.1,0.8
2024-12-12,5,15344423.1,5173098.3,-5,64,24.6,28,0,7.68,-11.8,-10.8
2024-12-13,6,15901097.1,5267426.7,-6.5,61,12.4,5,0,7.68,-11.7,-12.8
2024-12-14,7,16413001.9,4874075.3,-4.1,60,11.7,41,0,6.75,-9.1,-10.7
2024-12-15,1,16127440.6,4465916.9,0.6,74,13.9,99,1.1,2.18,-4.1,-3.7
2024-12-16,2,14237214.8,4806061.2,4.6,93,13.2,100,15.5,2.07,1.1,3.6
2024-12-17,3,13752545.2,4825053.4,5.1,78,16.1,91,0.8,3.61,0.9,1.6
2024-12-18,4,14107918.5,4911623.4,1.7,84,9,86,1,1.84,-1.8,-0.8
2024-12-19,5,14661368.3,5045099.4,-1.8,65,10.7,97,0,4.12,-6.3,-7.4
2024-12-20,6,15665092.8,5177301.6,-3.3,77,14.4,100,3.1,3.06,-8.4,-6.8
2024-12-21,7,17056790,4994538.6,-9.6,68,15.3,74,0.3,6.61,-15.4,-14.4
2024-12-22,1,18119577.5,4888480.2,-13.1,67,5.8,56,0,7.54,-17.7,-18.1
2024-12-23,2,16652888.8,5137844.3,-2.7,77,13.5,100,6.1,1.93,-7.5,-6.2
2024-12-24,3,15755748.8,4617005.1,-0.3,89,8.9,97,2.9,4.31,-4,-1.9
2024-12-25,4,15766652.1,4000710.3,-2.5,83,5.9,68,0,4.21,-6.1,-5
2024-12-26,5,14959040.6,4301131,-1.7,87,9.8,90,0,3.34,-5.7,-3.6
2024-12-27,6,14639405.5,4737996.1,0.7,90,16.3,99,0,6.1,-3.9,-0.7
2024-12-28,7,14322109.9,4446502.4,5.3,94,13,87,2.4,3.2,2.1,4.3
2024-12-29,1,14317174.7,4166625.6,4.8,98,13.7,96,21.5,0.94,1.5,4.5
2024-12-30,2,13890949.1,4563622,4.6,85,23.6,100,3.5,1.71,-0.6,2.2
2024-12-31,3,14317752.1,4439192.6,1.7,87,12.3,74,3.1,3.73,-2.3,-0.3
2025-01-01,4,14521932.2,3935257.9,1.6,84,18.8,100,2,2.47,-3.4,-0.9
2025-01-02,5,14711868.1,4789579.4,-1.2,72,19.9,21,0,7.62,-6.9,-5.6
2025-01-03,6,15335228.3,4984716.3,-3.3,65,19.4,45,0.1,7.53,-9.3,-9.1
2025-01-04,7,16643735.1,4859860.3,-4.5,64,23,89,0.8,4.69,-11.1,-10.2
2025-01-05,1,16987236.1,4584202.4,-4.2,68,16.9,97,0.4,2.44,-9.9,-9.2
2025-01-06,2,16349776.1,5240576.2,-7.9,67,13.3,78,0,5.16,-13.3,-13
2025-01-07,3,16484519.4,5357858.4,-7.6,74,16.3,90,0.2,3.51,-13.3,-11.4
2025-01-08,4,16759712.1,5471076.9,-10.2,71,14.7,100,0.1,5.34,-15.9,-14.4
2025-01-09,5,16802353.4,5527791,-9.2,66,13.8,79,0,4.63,-14.8,-14.6
2025-01-10,6,16584823.8,5421113.5,-7.3,70,8.2,84,1.9,6.25,-11.9,-11.9
2025-01-11,7,16324348.2,4875494.3,-3.9,86,7.3,80,3,7.91,-7.9,-6
2025-01-12,1,16172714.5,4507625.7,-1.4,83,10.3,97,0.9,6.29,-5.6,-3.9
2025-01-13,2,15496561.8,5099967.8,-1.5,82,20.2,93,2.1,5.9,-7.1,-4.2
2025-01-14,3,16187061.9,5349060.2,-7.8,69,22.3,61,0,7.73,-14.5,-12.5
2025-01-15,4,16433620.1,5442412.5,-6.7,77,12.4,82,0.1,6.45,-11.8,-10
2025-01-16,5,16134727.7,5384288.6,-6,80,12.5,92,1.5,4.26,-11,-8.9
2025-01-17,6,15230101.9,5174635.6,-0.8,79,15.8,93,0.1,7.59,-5.7,-4
2025-01-18,7,15758146.6,4805721.3,0.1,82,18.1,95,3.9,1.63,-5,-2.7
2025-01-19,1,17267044.5,4723318.7,-6.8,64,7,100,0.5,5.01,-11.3,-12.6
2025-01-20,2,17408340.2,5510193.4,-12.8,67,15.4,74,0,7.91,-18.7,-17.7
2025-01-21,3,18056136.6,5720483.6,-14,56,17.9,18,0,9.1,-20.4,-21
2025-01-22,4,18518297.9,5849375.2,-13.8,66,15.8,52,0.7,6.39,-19.8,-18.7
2025-01-23,5,17142479.2,5644867.4,-6.6,76,16.1,96,1.1,7.26,-12.2,-10.1
2025-01-24,6,16746181.3,5539071.2,-8.8,73,9.8,41,0.2,8.99,-13.7,-12.7
2025-01-25,7,17365154.9,5165593.2,-6.1,73,16.1,55,0,6.76,-11.7,-10.1
2025-01-26,1,16889795.2,4716159.2,-2.6,73,20.4,69,0.6,7.61,-8.6,-6.8
2025-01-27,2,15801575.8,5222469.9,-3.3,65,24.1,66,0.7,9.21,-10,-9
2025-01-28,3,16009836,5330591.3,-5.7,70,14.9,89,3.4,7.14,-11.1,-10.3
2025-01-29,4,15607323.4,5252883.7,-3.4,72,22.6,58,1.7,10.96,-9.7,-7.6
2025-01-30,5,15919136.3,5374148.5,-6,76,8.8,85,0,7.12,-10.5,-9.7
2025-01-31,6,15220807.1,5189127.5,-0.4,83,10.3,89,0.8,4.79,-4.4,-2.9
2025-02-01,7,17129074.4,5120786.8,-12.5,67,11.9,24,0,11.52,-18,-17.4
2025-02-02,1,17701199.1,4843993,-6.5,77,12.4,99,1.2,5.17,-11.5,-9.8
2025-02-03,2,15619969.4,5156506.2,-1.3,91,9,100,4.2,2.06,-5.1,-2.6
2025-02-04,3,15422759,5273117.8,-5.8,78,15.2,80,0.4,8.23,-11.1,-9.1
2025-02-05,4,15989195.4,5394849.6,-9,73,6.1,77,0,11.66,-13.4,-13
2025-02-06,5,15873694.9,5328945.1,-2,84,19.4,84,2.6,4.98,-7.6,-4.4
2025-02-07,6,15816472.4,5366671.6,-6.1,74,22.3,65,0.6,9.5,-12.6,-10
2025-02-08,7,16650973.5,4989760.9,-6.2,81,10,97,5.1,6.42,-10.8,-8.9
2025-02-09,1,16883933.8,4682201.9,-3.8,83,13.6,97,5.2,8.68,-8.6,-6.2
2025-02-10,2,15870585.5,5242118,-6.6,74,14.2,58,0,10.82,-12,-10.5
2025-02-11,3,15783273.6,5327928.2,-8.1,78,9.6,76,0.2,8.94,-12.8,-11.3
2025-02-12,4,16459912.3,5398458.5,-8.3,76,19.5,99,7,8.5,-14.5,-11.8
2025-02-13,5,16432062,5167911.5,-3.3,85,18.5,90,12,10.11,-8.7,-5.5
2025-02-14,6,15835925.4,5376040.1,-7.1,73,16.6,87,0,10.95,-12.9,-11.1
2025-02-15,7,16699682.5,4945340.1,-4.4,85,13.9,100,8.4,4.38,-9.3,-6.5
2025-02-16,1,17282358.4,4593306.8,-6.1,85,21.1,100,19.8,4.84,-12.2,-8.2
2025-02-17,2,17362787.4,4692763.5,-10,70,24,77,0.3,11.74,-17,-14.4
2025-02-18,3,17084135.5,5536795,-10.6,71,22.6,83,2,10.43,-17.5,-14.9
2025-02-19,4,16665192,5544300.7,-11.7,73,9.5,73,0.8,14.64,-16.7,-15.7
2025-02-20,5,16708768.7,5590286.8,-11.6,77,11.9,100,0.6,10.75,-17,-14.9
2025-02-21,6,16251400.2,5511807.8,-10.1,73,12.6,72,0,13.76,-15.5,-14.1
2025-02-22,7,16605521.9,5021630.1,-6.4,78,14.3,65,0.1,14.86,-11.7,-9.6
2025-02-23,1,16413933.4,4617561.1,-2.6,80,10.6,97,0.2,12.85,-7,-5.6
2025-02-24,2,14583231,4962237.8,0.7,81,19.5,91,0,11.63,-4.6,-2.2
2025-02-25,3,13768774.6,4859229.3,2.2,86,9.3,69,0.3,12.48,-1.2,0.1
2025-02-26,4,13605982.4,4847057.2,-0.9,87,7.3,64,0,13.42,-4.5,-2.8
2025-02-27,5,13980928.8,4928268.9,0.8,90,12.1,95,5.4,11.02,-3.1,-0.6
2025-02-28,6,14631672.5,5042365,-2,81,14.7,69,1.3,9.03,-6.8,-4.8
2025-03-01,7,16227372.2,4906265.7,-6.9,74,22.5,85,0.1,12.87,-13.4,-10.8
2025-03-02,1,17750779.6,4823364.9,-12.2,70,9.1,50,0.1,15.92,-17,-16.6
2025-03-03,2,15337612.6,5080469.4,-5,76,9.3,57,0,15.68,-9.4,-8.6
2025-03-04,3,14432201.1,4970139.3,0.8,78,9.9,93,0.8,5.54,-3.2,-2.6
2025-03-05,4,13933284.4,4871494.4,3.4,91,11.9,97,15.1,7.89,-0.1,2
