Date,Day of the week,Total Residential Consumption,Total CI Consumption,temperature_2m_mean (°C),relative_humidity_2m_mean (%),wind_speed_10m_mean (km/h),cloud_cover_mean (%),precipitation_sum (mm),shortwave_radiation_sum (MJ/m²),apparent_temperature_mean (°C),dew_point_2m_mean (°C)
2024-06-12,4,12956551.8,3249959.6,16.3,77,8.4,73,0.1,17.16,15.8,12.1
2024-06-13,5,14071801.9,3457620,20,74,12.6,64,4.5,22.16,20.1,15.1
2024-06-14,6,14473879.6,3415229.4,18.6,73,13.6,32,0.4,26.67,18.1,13.3
2024-06-15,7,13843871.3,2964321.4,14.5,62,9.9,40,0,27.53,12.7,7
2024-06-16,1,14290155.2,2860434.9,16.5,66,5,93,0,19.75,15.9,9.8
2024-06-17,2,17862549.6,3759811.7,22,74,9.2,59,0.4,24.54,23.6,17
2024-06-18,3,22167594.8,4289304.2,25.6,77,9.9,53,0.5,24.16,28.9,21.1
2024-06-19,4,23784574.8,4506075.2,27.2,75,12.3,83,0.7,21.82,30.5,22.1
2024-06-20,5,21641364.7,4316725,24.8,74,9.4,56,1.1,22.07,27.3,19.6
2024-06-21,6,15926123.3,3650738.6,20.7,67,8,80,0,16.03,20.9,14.1
2024-06-22,7,15503590.8,3185299.8,17.6,91,5.3,100,14.7,7.13,18.8,15.9
2024-06-23,1,17359349.5,3149023.4,20.2,97,13.2,87,45.1,10.46,22.1,19.7
2024-06-24,2,16073888.6,3508946.1,19.1,78,16,68,14.6,17.21,18.4,14.5
2024-06-25,3,16517116,3668768.4,21.5,70,13.9,59,1.1,24.45,21.6,15.3
2024-06-26,4,16961013.1,3749423,20.7,80,12.4,55,4.5,23.31,21.6,16.8
2024-06-27,5,13909395.2,3338919.8,15.5,67,14.3,43,0,25.55,13.4,9
2024-06-28,6,13953241.4,3385054.1,17.4,64,8.5,48,0,25.27,16.4,9.8
2024-06-29,7,15289521.7,3163090.4,19,89,11.8,99,15.8,6.87,20,17.1
2024-06-30,1,16709503.4,3176874.1,19.9,77,15.7,40,4.5,24.84,19.8,15.4
2024-07-01,2,16063409.6,2990159.8,19,63,9.5,30,0,29.01,18.6,11.4
2024-07-02,3,16936506.1,3676107.4,21.1,67,7.1,54,0,28.76,21.8,14
2024-07-03,4,17912477.7,3867918.8,22.2,74,12.2,94,11,18.11,23.1,17
2024-07-04,5,20305753.9,4120241.8,23.1,83,7.7,58,1.1,24.25,26.1,19.8
2024-07-05,6,21054147.4,4185691.7,23.9,78,5.8,64,1.7,24.9,27,19.4
2024-07-06,7,20241052.6,3701271.5,22.1,86,5.8,67,20.9,18.23,24.9,19.4
2024-07-07,1,20112924.8,3486479.6,22.4,83,6,53,0.5,20.98,25.2,19.2
2024-07-08,2,20592740.4,4034604.6,23.6,76,7.5,64,0.1,22.26,25.8,18.7
2024-07-09,3,19523403.5,4034397.9,23.3,84,7.6,88,2.5,19.15,26.3,20.3
2024-07-10,4,16195566.7,3642785.8,20.5,92,10.5,91,22.2,6.16,22.4,19.2
2024-07-11,5,15725920.2,3613640.9,21.1,85,8.6,91,3.7,11.73,22.9,18.4
2024-07-12,6,19423840,4016972.3,23.5,81,5.3,21,0.4,23.82,26.7,19.9
2024-07-13,7,21167662.9,3831416.9,23.7,75,7.8,18,1.7,26.76,26.2,18.6
2024-07-14,1,21857912.7,3669155,24.1,72,10.6,35,0,26.22,25.9,18.3
2024-07-15,2,21349877.9,4134096.9,23.2,85,8.8,87,4.8,16.66,26.1,20.4
2024-07-16,3,18830707.3,3968530.2,21.8,94,8.1,62,7.4,9.19,24.9,20.7
2024-07-17,4,19024994,3959216.8,22.2,81,10.1,53,0.9,20.65,24.1,18.7
2024-07-18,5,15048324.2,3502530.6,18.3,77,13.7,33,0.6,18.64,17.5,13.8
2024-07-19,6,16078879.2,3641008.8,20.1,69,10.2,23,0,24.08,20.1,13.8
2024-07-20,7,17389489.8,3459971.7,20.5,74,12.1,29,2.6,24.34,20.8,15.2
2024-07-21,1,17988578.8,3267619.2,18.9,71,7.1,17,0,24.83,19.1,13
2024-07-22,2,17655983.1,3724115,20.9,66,4.8,24,0,27.93,21.9,13.7
2024-07-23,3,18512593.1,3893980.1,21.6,70,7.7,57,0.2,24.84,22.7,15.7
2024-07-24,4,17053531.4,3729620.7,20.6,87,9.9,76,29.6,15.7,22.2,18.2
2024-07-25,5,14615983.5,3444423,18.3,80,16.8,65,1.2,16.65,17.5,14.7
2024-07-26,6,16632385.2,3685083.4,20.5,66,11.9,27,0,24.31,20.2,13.6
2024-07-27,7,18803084.4,3575583.9,22.5,69,8.2,53,0,26.86,23.7,15.8
2024-07-28,1,20513927.4,3538192.5,23.7,71,6.4,12,0,26.72,26,17.6
2024-07-29,2,19059903.5,3891917.3,24.3,72,3.5,37,0,20.48,27.1,18.7
2024-07-30,3,20644763.6,4116704.5,25.2,74,5.5,65,0.1,25.38,28.3,19.5
2024-07-31,4,20983557.5,4215132.6,24,87,5.3,67,16.5,16.11,28,21.6
2024-08-01,5,22881274.4,4420799.2,25.1,79,6.9,6,0,24.59,28.8,20.9
2024-08-02,6,22513417.1,4397133.6,25.6,82,5,86,0,17.95,29.8,21.9
2024-08-03,7,23193462.4,4127198.8,25.4,85,6.4,89,8.7,20.12,29.6,22.3
2024-08-04,1,22324312.9,3854197.2,23.7,78,7.2,34,2.2,20.78,26.4,19.5
2024-08-05,2,16658003.6,3144162.4,18.3,88,6.5,90,9.4,8.29,19.5,16.3
2024-08-06,3,14660322.8,3432110.9,19,75,4.6,87,0,19.29,19.7,14
2024-08-07,4,15572187,3575158.8,19.5,65,6.6,22,0,26.1,19.6,12.2
2024-08-08,5,15236446,3574617.4,19.7,80,10.2,81,1,18.33,20.5,15.9
2024-08-09,6,15713385.1,3537099.1,19.2,99,10.3,84,122.8,2.44,21.1,19
2024-08-10,7,16196246,3224810.7,19.6,76,12.8,18,1.3,23.31,19.5,14.9
2024-08-11,1,15461307.5,2932721,17.2,83,10.6,54,6.3,16.33,17.1,14.2
2024-08-12,2,14401310.2,3310049,17.4,81,10.5,43,0.8,19.95,17.2,13.9
2024-08-13,3,16312460.8,3650637.9,20.6,76,9.7,11,0.1,24.19,21.4,15.9
2024-08-14,4,18244462.1,3887783.5,21.8,75,9,54,0.1,21.8,23.2,16.8
2024-08-15,5,19429625.9,4042206.5,22.9,76,7.8,20,0,23.25,25,18.1
2024-08-16,6,19815358.6,4040154.2,23.5,75,5.9,38,0,23,26,18.4
2024-08-17,7,17959606.1,3472418.8,21.3,90,10.5,97,10.5,10.65,23.4,19.5
2024-08-18,1,18875092.9,3305047.5,20.7,93,8.4,98,22,9.6,23.1,19.5
2024-08-19,2,14279271.9,3216083.9,16.1,80,16.1,84,2,7.43,14.6,12.5
2024-08-20,3,13105219.6,3170862.7,14.7,73,14.6,43,2.4,15.41,12.6,9.9
2024-08-21,4,13128595.7,3171103,14.9,83,10.6,91,5.1,5.71,13.9,11.9
2024-08-22,5,13741766.3,3348329.7,18,71,9.5,53,0,20.05,17.6,12.5
2024-08-23,6,15115171.6,3508661.8,19.3,74,9.2,37,0,22.87,19.5,14
2024-08-24,7,16215183.1,3295623.6,20.3,75,8.6,45,0.1,20.07,21,15.3
2024-08-25,1,18763737.8,3325383.5,20.9,84,4.9,34,0.3,19.24,23.2,17.9
2024-08-26,2,19097826.6,3857904.7,21.7,78,3.2,18,0,21.16,24.2,17.4
2024-08-27,3,19180056.3,3954220.7,23,75,10.9,68,5.4,19.92,24.5,18
2024-08-28,4,15099555.4,3462473.8,16.5,75,13.5,66,0,13.39,15.3,12
2024-08-29,5,14049999.3,3377559.5,16,71,9.7,3,0,23.11,15,10.4
2024-08-30,6,14258717.6,3413951.7,18.5,82,10,57,0.7,13.92,19,15.4
2024-08-31,7,16294940.4,3282903.6,20.4,93,11.2,73,30.6,11.56,22.3,19.2
2024-09-01,1,15899037.8,3050261.8,18.7,78,12.2,40,7,16.98,18.5,14.7
2024-09-02,2,14494627.4,2678869.5,14.2,66,13.7,29,0,16.23,11.5,7.4
2024-09-03,3,13371690.2,3228616.9,16.4,70,10,20,0,20.87,15.4,10.7
2024-09-04,4,14015571.3,3380451.4,18.4,70,9.6,1,0,21.29,17.9,12.4
2024-09-05,5,14450883.8,3460643.9,18.7,72,8.4,0,0,21.19,18.7,13.1
2024-09-06,6,13743780.4,3328879.3,18.8,77,10.2,59,9.9,18.85,18.9,14.3
2024-09-07,7,14137185.1,2877205.1,14.4,89,12.9,97,24.1,5.22,13.5,12.6
2024-09-08,1,14307298.5,2651034.8,10.2,70,19.2,96,1.6,5.97,6.2,5
2024-09-09,2,12927026.6,3043328,14.1,75,9.9,40,0,17.38,12.5,9.5
2024-09-10,3,12819102.8,3141760.5,14.2,71,9,5,0,20.49,12.7,8.6
2024-09-11,4,13337472.9,3300271.8,16.9,80,7.4,42,0,19.26,16.9,13
2024-09-12,5,14268857.9,3452298.3,19.2,76,5,28,0,18.39,20.1,14.6
2024-09-13,6,15595385.5,3598166,20,83,2.5,5,0,18.4,22.2,16.8
2024-09-14,7,17553782.7,3411168.2,20.3,82,3.7,3,0,18.05,22.3,16.8
2024-09-15,1,18635155,3260687.7,20.9,83,5,11,0,18.38,23,17.5
2024-09-16,2,17433126.8,3667515.7,21.5,77,5.8,8,0,18.86,23.3,17
2024-09-17,3,16875016,3683462.4,21.2,77,5.4,17,0,18.36,22.8,16.5
2024-09-18,4,15865011.7,3616194.3,20.1,77,3,73,0,17,21.6,15.7
2024-09-19,5,16215293,3664544.5,20.4,76,4.4,23,0,18.19,21.8,15.6
2024-09-20,6,15822387.8,3606559.5,19.8,78,10,6,0,17.87,20.4,15.6
2024-09-21,7,15927754.7,3233527.3,19,79,11.3,57,0,15.2,19.1,15.1
2024-09-22,1,15623540.2,2967637.7,17.8,74,11.3,58,0,16.37,17.1,12.9
2024-09-23,2,13185712.1,3155735.2,15.8,93,9.1,98,6.4,3.55,16,14.7
2024-09-24,3,12697742.5,3162930.1,16.8,77,12.1,89,0.3,11.97,15.7,12.3
2024-09-25,4,12676299,3123606.5,15.7,89,14.1,100,8.1,4.23,14.8,13.7
2024-09-26,5,13026836,3273796.2,17.6,76,14.1,30,6.7,15.34,16.5,12.9
2024-09-27,6,13034891.6,3256929,16.2,80,7.6,29,0,12.78,15.9,12.5
2024-09-28,7,13785245.1,2998192.5,16.3,81,9.4,12,0,16.66,15.9,12.8
2024-09-29,1,14489443.5,2868469.6,17.1,81,6.9,16,0,15.37,17.3,13.5
2024-09-30,2,13615316.4,3197361,16.7,73,9.2,0,0,16.4,16,11.7
2024-10-01,3,12830426.6,3216930,16.7,78,10,20,0,13.72,16,12.5
2024-10-02,4,12471631.1,3088619.9,14.7,83,9.3,65,12.6,6.12,13.9,11.7
2024-10-03,5,12392045.3,3133819.3,14.8,78,10.9,18,0,15.64,13.5,10.6
2024-10-04,6,12524512.3,3152315.5,15.6,79,6.8,56,0,13.1,15.1,11.7
2024-10-05,7,13307831.9,2852861.6,12.6,69,7.6,4,0,15.88,10.8,6.6
2024-10-06,1,13900138.4,2684789.2,12.1,82,9.8,86,12.1,11.4,10.4,8.7
2024-10-07,2,12679603.8,2985618.2,11.1,81,10.2,38,2.1,8.96,9,7.7
2024-10-08,3,12932041.8,3074660.5,9.7,79,6.3,46,0.2,13.46,7.8,6
2024-10-09,4,13634734.3,3142389.1,7.7,83,11.2,73,0.3,7.28,4.9,4.9
2024-10-10,5,13801370.1,3208597.3,7.9,76,14.6,39,0,8.54,4.3,3.7
2024-10-11,6,13581905.8,3177671.4,11.7,78,13.5,49,0.1,13.38,9.2,7.7
2024-10-12,7,14109603.5,2874934.6,9.8,64,16.6,50,0,12.43,5.8,3
2024-10-13,1,15037260,2775418.2,7.5,66,8.1,83,0,12.14,4.4,1.3
2024-10-14,2,15684324.8,2684533,6.8,66,16,75,0.1,6.39,2.5,0.9
2024-10-15,3,14335007.4,3196600.6,5.6,79,16,68,1.6,5.89,1.6,2.3
2024-10-16,4,14070737,3223899,6.6,67,13.1,39,0,7.3,2.7,0.6
2024-10-17,5,13815933.9,3245897,7.2,76,7.6,2,0,13.46,4.5,2.9
2024-10-18,6,13429135.2,3204563.5,8.9,73,7.4,0,0,13.4,6.4,4
2024-10-19,7,13863533.1,2910480.6,10.4,80,8.6,0,0,12.96,8.3,6.7
2024-10-20,1,13822911.8,2741810.6,12.9,74,11.9,44,0,12.25,10.7,8
2024-10-21,2,12282143.5,3110740.1,15.9,72,9.9,36,0,12.06,14.7,10.6
2024-10-22,3,12083395.3,3149435,14.7,78,10,56,0,11.32,13.5,10.6
2024-10-23,4,12054944.2,3113707.2,15.2,72,14.7,92,1.8,5.41,13.1,10
2024-10-24,5,12944264.4,3151743.7,7.4,66,8.9,62,0,6.65,4.3,1.4
2024-10-25,6,13978870.1,3195911.6,6.3,79,4.8,71,0,7.86,3.9,2.6
2024-10-26,7,14568921.6,2925047.9,6.6,67,17,38,0.1,10.02,2.1,0.5
2024-10-27,1,16251133.4,2913603.4,3.7,66,13.3,63,0,6.11,-0.6,-2.2
2024-10-28,2,14753083.2,3288426.3,2.3,53,7.4,64,0,11.67,-1.7,-6.7
2024-10-29,3,14563997.7,3316951.3,6.4,73,10.5,98,8.3,5.49,3.2,1.7
2024-10-30,4,12521298,3198940.3,14.8,85,13.2,99,0,7.91,13.6,12.1
2024-10-31,5,11944136,3195107.1,18.6,76,17.5,81,1.3,9.35,17.4,14
2024-11-01,6,12648974.2,3095924.8,11.2,75,17.5,80,4.8,7.79,8,6.7
2024-11-02,7,15274840.5,2964023.6,3.4,62,9.3,64,0,6.52,-0.5,-3.3
2024-11-03,1,16380191.1,2916548.6,1.6,72,4.7,63,0,10.01,-1.6,-3.2
2024-11-04,2,15016160.8,3289103.1,3.8,91,10,100,8.7,1.74,0.6,2.3
2024-11-05,3,12850662.8,3165886.1,14.3,78,14.7,95,0.7,2.69,12.3,10.4
2024-11-06,4,12023350.4,3123290.1,15.9,76,15.8,83,0.9,6.4,14.1,11.6
2024-11-07,5,12750570.3,3143902.6,8.5,66,13.1,48,0,8.71,4.9,2.3
2024-11-08,6,13933900.7,3192757.4,8,62,19.7,56,0.1,6.32,3.2,0.9
2024-11-09,7,15477356.4,3010399.4,3.4,65,9.6,15,0,9.04,-0.5,-2.6
2024-11-10,1,16324015.2,2918691,3.6,83,6.5,84,2.7,5.17,0.7,0.6
2024-11-11,2,14169453.2,3127946.5,8.9,90,14.9,93,11.6,3.69,6,7.3
2024-11-12,3,14934425.2,3363151.3,2.3,64,16.8,44,0,7.74,-2.8,-4
2024-11-13,4,15658901.1,3491037.9,-0.2,69,7,1,0,9.16,-4.1,-5.5
2024-11-14,5,16137217.4,3566192.5,-0.1,56,12.2,92,0,5.73,-5,-8.1
2024-11-15,6,15224914.2,3421414.5,2.9,51,8.1,90,0,8.32,-1.3,-6.6
2024-11-16,7,15251022.9,3054019.5,5.3,53,11.5,26,0,8.66,1,-3.7
2024-11-17,1,16457305.3,2983713.8,2.6,70,4.5,63,0.1,5.82,-0.5,-2.5
2024-11-18,2,14272257.3,3248489.4,6.5,83,11,58,1.4,7.13,3.4,3.6
2024-11-19,3,14310693.2,3299290.6,5.6,82,6.9,44,0,7.24,2.9,2.6
2024-11-20,4,14620225.9,3356488.2,4.9,85,13.4,78,0,6.36,1.2,2.4
2024-11-21,5,14806033.7,3388010.9,5.2,96,11.7,100,16.1,0.88,2.2,4.6
2024-11-22,6,15163101.2,3385138.8,5.2,89,17.9,93,9.3,1.38,1.1,3.6
2024-11-23,7,15868841.5,3095730,4.7,83,12.3,90,1.1,3.82,1.1,1.9
2024-11-24,1,17129210.8,3078365.9,1.6,67,18.1,69,0,5.03,-3.7,-4.1
2024-11-25,2,16332336.9,3508415.6,0.1,76,7.3,47,0,7.45,-3.6,-3.8
2024-11-26,3,16177888,3550721.8,1.1,91,11.6,84,6.3,1.18,-2.8,-0.3
2024-11-27,4,16011989.9,3561884.3,2.1,71,15.4,69,0.3,5.24,-2.7,-2.7
2024-11-28,5,16278006,3599671.6,0.2,84,4.4,82,0.9,2.28,-2.8,-2.1
2024-11-29,6,16766720.9,3632537.5,0.2,80,10.4,81,0.5,4.66,-3.8,-2.9
2024-11-30,7,17927753.5,3378626.2,0,73,11.3,77,0.1,4.41,-4.4,-4.5
2024-12-01,1,18950007.2,3317627.4,-1.7,72,10.1,76,0.8,3.32,-6.1,-6.1
2024-12-02,2,18167869.4,3760775.1,-2.4,77,8.2,78,0.1,3.81,-6.5,-6.1
2024-12-03,3,17827603.8,3817915.8,-2.9,71,8.6,70,0,5.36,-7.2,-7.7
2024-12-04,4,18654359,3878263.7,-2,85,14.4,100,9.4,1.63,-6.8,-4.2
2024-12-05,5,17965990.5,3843734.9,-1,84,15.8,94,4.2,4.09,-5.8,-3.3
2024-12-06,6,19364231.6,4022526.5,-7.8,71,11.8,61,0,5.46,-12.9,-12.1
2024-12-07,7,19867997.7,3703853.9,-6.9,79,7.3,80,6.9,4.86,-11.2,-10
2024-12-08,1,19096572.9,3426570.6,-1.5,84,14.7,75,8.4,5.25,-6.2,-3.9
2024-12-09,2,19377504.6,3951482.2,-6.9,84,15.1,100,3.8,3.36,-12.3,-9.2
2024-12-10,3,18176922.9,3869373.3,-0.5,95,8.6,100,5.7,2.15,-4.1,-1.2
2024-12-11,4,17374828.6,3791028.6,1.4,95,8,100,13.3,1.79,-1.8,0.6
2024-12-12,5,18669507.6,3961966.9,-4.4,77,17.1,59,4.2,4.66,-9.9,-7.9
2024-12-13,6,19600646.3,4069339.5,-9,71,8.7,13,0,7.18,-13.8,-13.4
2024-12-14,7,20758826.8,3844572.7,-11.9,76,3.6,11,0,7.14,-16,-15.3
2024-12-15,1,21419888.4,3744079.7,-11.2,82,10,91,0.1,5.32,-16.1,-13.6
2024-12-16,2,18471447,3872594.1,-0.3,90,9.4,100,0.4,2.36,-4,-1.8
2024-12-17,3,17023555.3,3712924.5,3.4,86,15.8,89,8.4,2.7,-0.8,1.3
2024-12-18,4,17496141.4,3773486.3,0.4,93,8.3,100,2.8,1.72,-3,-0.6
2024-12-19,5,18655301.9,3967785.2,-7.5,76,10.8,77,0,6.49,-12.4,-11.1
2024-12-20,6,20572606.1,4145853.3,-10.6,76,7.6,97,0.3,4.77,-15.2,-14
2024-12-21,7,22448332.6,4015136.4,-13.6,71,14.3,53,0.3,6.17,-19.4,-17.7
2024-12-22,1,23801141.2,4054994.5,-17.4,71,5.6,5,0,7,-22.1,-21.4
2024-12-23,2,22662207.9,4232652.2,-12.5,78,6.4,90,10.3,3.33,-17,-15.6
2024-12-24,3,20859578.6,3750451,-7.7,82,7.2,66,3.7,6.54,-12,-10.3
2024-12-25,4,21364737.3,3416539.1,-10.3,86,3.8,99,0,5.08,-14.3,-12.2
2024-12-26,5,20523508.5,3592030.5,-9.2,87,3.9,89,0,4.31,-13.1,-11
2024-12-27,6,19858691.5,3796978.2,-8.5,91,6.7,99,0,3.72,-12.7,-9.7
2024-12-28,7,20036764.7,3648101.3,-4.5,90,9.9,96,0.3,3.26,-8.8,-5.9
2024-12-29,1,18855410.1,3398896.2,1.3,97,9.5,100,6.6,1.59,-2.1,0.9
2024-12-30,2,17329120.7,3473988.7,3.6,91,15.1,87,5,3.52,-0.4,2.3
2024-12-31,3,17539076.4,3377297.9,2.2,85,9.9,93,0,5.49,-1.4,-0.1
2025-01-01,4,18439663.2,3173803.6,0.7,93,13.3,100,6.9,1.44,-3.4,-0.4
2025-01-02,5,18991769.5,3771585.1,-2.5,76,23.5,100,0.5,4.28,-8.9,-6.1
2025-01-03,6,19996289,3962779.5,-7.7,71,16.9,100,0,4.87,-13.6,-12.1
2025-01-04,7,22068033.4,3932965.1,-10.9,70,14.4,99,1.3,3.88,-16.6,-15.3
2025-01-05,1,22094156.8,3834058.4,-12.5,71,8.6,72,0.2,5.91,-17.4,-16.7
2025-01-06,2,21915836.9,4330558.3,-13.4,72,9.8,31,0,6.67,-18.6,-17.4
2025-01-07,3,21618625.7,4359672.1,-10,69,21.6,93,0.3,5.7,-16.7,-14.6
2025-01-08,4,22576317.3,4518828.2,-13.9,69,19,99,0.5,5.39,-20.4,-18.3
2025-01-09,5,21955494.2,4451292.9,-10.4,72,18.7,75,0,5.64,-16.7,-14.4
2025-01-10,6,20874438.9,4279250.2,-10.2,71,8.8,70,0,7.7,-15,-14.5
2025-01-11,7,20607620.8,3823308.6,-7.6,80,5.7,78,1,5.35,-11.7,-10.5
2025-01-12,1,20817621.8,3703895.7,-6.2,81,4.4,74,0.4,6.08,-10,-9.1
2025-01-13,2,19154288.2,3991482,-3.2,90,10,96,7,1.95,-7.4,-4.6
2025-01-14,3,19726944.9,4122681.4,-5.4,78,17.6,94,0.5,5.02,-11.1,-8.6
2025-01-15,4,20355882.6,4225211,-9.8,78,10.8,66,0,6.31,-14.8,-12.9
2025-01-16,5,20008419.2,4166010.5,-8.3,84,6.3,100,0.9,3.78,-12.6,-10.7
2025-01-17,6,19003731.2,4007616.1,-5.1,86,6.6,83,0,6.57,-9.1,-7.2
2025-01-18,7,19524673.4,3666214.9,-0.1,83,17.6,98,5.9,1.4,-5.1,-2.7
2025-01-19,1,22246053.7,3877367.2,-13.2,72,8.3,81,0,6.81,-18.1,-17.2
2025-01-20,2,22344344.6,4442484,-17.9,69,7,51,0,9.19,-22.8,-22.4
2025-01-21,3,22684203.1,4537970,-16.8,71,5.5,42,0,8.56,-21.4,-20.9
2025-01-22,4,22973712.1,4597005.8,-15.5,69,7.8,42,0.5,9.03,-20.5,-20.1
2025-01-23,5,21372501.8,4390394.6,-8.9,81,9.3,91,4.8,4.05,-13.6,-11.6
2025-01-24,6,21515826.1,4411095.9,-15.8,76,6.2,0,0,9.69,-20.5,-19.1
2025-01-25,7,22813455.6,4151203.6,-12.9,78,6.4,65,0.5,7.34,-17.4,-15.9
2025-01-26,1,20803625.5,3749232.6,-4.7,75,16,71,0.5,8.14,-10.1,-8.4
2025-01-27,2,19847848.3,4095411.6,-3.3,74,26,97,0.8,5.65,-10,-7.3
2025-01-28,3,20740884.3,4308131,-13.6,70,13.7,70,2.9,9.64,-19.3,-18
2025-01-29,4,21076252.8,4328018.3,-11.1,75,14.3,91,4.2,6.66,-16.7,-14.7
2025-01-30,5,21888240.1,4503190.2,-14.9,73,6.7,43,0.7,9.84,-19.6,-18.7
2025-01-31,6,20247860.5,4222534,-6.7,77,9.1,90,0,7.08,-11.3,-10.1
2025-02-01,7,22954329.7,4205276.6,-17.4,67,11.1,7,0,11.06,-22.9,-22.2
2025-02-02,1,24746338.2,4218688.4,-17.7,76,8.8,95,1.9,5.34,-22.8,-20.9
2025-02-03,2,20960471.1,4259585.5,-6,87,9.1,96,4.2,3.19,-10.4,-7.9
2025-02-04,3,20045240.2,4253403.6,-9.9,71,13.5,43,0,8.81,-15.4,-14.3
2025-02-05,4,21859789.6,4493648,-18.3,71,5.5,8,0,11.59,-23,-22.3
2025-02-06,5,22479264.5,4523340.4,-13,84,11,98,4.4,2.28,-18.2,-15.2
2025-02-07,6,20352332.9,4258881.7,-6.5,72,20,46,0.6,10.89,-12.7,-10.8
2025-02-08,7,20940921.6,3948100,-9.1,74,6.9,72,0.4,11.24,-13.6,-12.9
2025-02-09,1,21091277.4,3788478.9,-7.1,82,7.3,93,3.1,8.16,-11.4,-9.7
2025-02-10,2,19982424.6,4173667,-11.8,68,6.2,35,0.2,12.32,-16.3,-16.6
2025-02-11,3,20193902.7,4250409.6,-9.4,69,11.5,69,0.3,10.92,-14.6,-14.2
2025-02-12,4,21672221.1,4463997.7,-16.5,65,9.9,67,1,12.34,-21.8,-21.6
2025-02-13,5,22023418.2,4213357.1,-7.9,81,19.8,95,18.1,3.14,-14.1,-10.6
2025-02-14,6,20840750.5,4330749.8,-12.3,68,12.7,34,0,13.19,-17.8,-17.1
2025-02-15,7,22307689,4077635.9,-12.5,76,11.2,100,4.4,7.87,-17.7,-15.8
2025-02-16,1,23192244.1,3929435.1,-9.3,81,21.2,100,20.6,2.25,-15.7,-11.9
2025-02-17,2,22983144.3,4011295.4,-13.5,67,24.1,65,0.5,13.38,-20.7,-18.4
2025-02-18,3,22411024.9,4548366.7,-15.6,64,18.7,81,0,11.71,-22.2,-21
2025-02-19,4,21910373,4518726.6,-15.4,70,10.1,56,0,13.76,-20.6,-19.6
2025-02-20,5,21361064.7,4438544.8,-11.9,73,10.6,72,0.5,9.83,-17.1,-15.8
2025-02-21,6,21234627.9,4384388.2,-11.2,68,13,34,0,13.71,-16.7,-16.1
2025-02-22,7,22099904.1,4066392,-9.5,77,9.9,58,0.5,13.16,-14.3,-12.8
2025-02-23,1,20562732.8,3708635.5,-3.2,78,9.3,94,0.7,10,-7.5,-6.7
2025-02-24,2,18392477.5,3903514.1,0,80,15.7,89,3.6,5.84,-4.8,-3.1
2025-02-25,3,17206575.2,3785290.9,1.3,87,5.6,81,1,7.58,-1.8,-0.8
2025-02-26,4,16925821.6,3791607.1,-2.9,75,9,45,0,14.77,-7.1,-6.8
2025-02-27,5,18112959.3,3923090.5,-3.9,91,8.3,80,4.8,4.63,-7.9,-5.2
2025-02-28,6,19236903.9,4072386.7,-9.7,68,15,69,3.1,14.17,-15.4,-14.7
2025-03-01,7,21520161.2,3947602.8,-8.9,75,17,87,1.1,8.47,-14.8,-12.6
2025-03-02,1,23394793.8,4053004.5,-17.7,66,11.7,26,0,16.22,-23.3,-22.6
2025-03-03,2,21266876,4283132.1,-12.4,75,6.9,52,0.2,14.82,-16.9,-16.1
2025-03-04,3,18797398.8,3996785,-1.2,87,7.5,100,7.6,5.66,-4.9,-3.2
